a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"F:\phpStudy\WWW\yii\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"F:\phpStudy\WWW\yii\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"F:\phpStudy\WWW\yii\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"F:\phpStudy\WWW\yii\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"F:\phpStudy\WWW\yii\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:497:"advanced-backend=4e713h0n6rbv8p9t8liia7f3f7; _csrf-backend=a6c0ffd9228114c3019ffabd54502a0ab1303815e8a50d12541bb1f95a6dc163a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22cBDp1-NL-SVUO8965iWziPF7QkdaYVPv%22%3B%7D; _identity-backend=9b3861f991aa23a918a8f6798d12f0ea056eb51098243939651f521feb24185aa%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22Y0Ngy66C-Xv_B3MsWslcE-E8qIoaXoC_%22%2C2592000%5D%22%3B%7D; PHPSESSID=9i2kgpgicgtq0t9k6vpk5kmbn3";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=0c3048c1887f1bdcbbb66af31e3f0e7855edb3ed343edb62c2673cece436ea48a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22P5DVxok8FAEu9idm5g8PGuvP140ZeqI-%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"PATH";s:359:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;D:\软工软件安装\小乌龟\bin;;D:\软工软件;装\git_版本控制器\Git\cmd;;D:\git\Git\cmd";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"F:/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1960";s:11:"SCRIPT_NAME";s:27:"/yii/frontend/web/index.php";s:11:"REQUEST_URI";s:35:"/yii/frontend/web/index.php?r=user/";s:12:"QUERY_STRING";s:7:"r=user/";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"49437";s:15:"SCRIPT_FILENAME";s:42:"F:/phpStudy/WWW/yii/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:15:"F:/phpStudy/WWW";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:497:"advanced-backend=4e713h0n6rbv8p9t8liia7f3f7; _csrf-backend=a6c0ffd9228114c3019ffabd54502a0ab1303815e8a50d12541bb1f95a6dc163a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22cBDp1-NL-SVUO8965iWziPF7QkdaYVPv%22%3B%7D; _identity-backend=9b3861f991aa23a918a8f6798d12f0ea056eb51098243939651f521feb24185aa%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22Y0Ngy66C-Xv_B3MsWslcE-E8qIoaXoC_%22%2C2592000%5D%22%3B%7D; PHPSESSID=9i2kgpgicgtq0t9k6vpk5kmbn3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0";s:9:"HTTP_HOST";s:9:"localhost";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:27:"/yii/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1489660869.452553;s:12:"REQUEST_TIME";i:1489660869;}s:3:"GET";a:1:{s:1:"r";s:5:"user/";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:16:"advanced-backend";s:26:"4e713h0n6rbv8p9t8liia7f3f7";s:13:"_csrf-backend";s:139:"a6c0ffd9228114c3019ffabd54502a0ab1303815e8a50d12541bb1f95a6dc163a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"cBDp1-NL-SVUO8965iWziPF7QkdaYVPv";}";s:17:"_identity-backend";s:157:"9b3861f991aa23a918a8f6798d12f0ea056eb51098243939651f521feb24185aa:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"Y0Ngy66C-Xv_B3MsWslcE-E8qIoaXoC_",2592000]";}";s:9:"PHPSESSID";s:26:"9i2kgpgicgtq0t9k6vpk5kmbn3";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"user";a:8:{s:2:"id";s:2:"14";s:4:"name";s:9:"未起名";s:5:"email";s:17:"testa2@testa2.com";s:3:"pwd";s:32:"e10adc3949ba59abbe56e057f20f883e";s:4:"type";s:1:"2";s:9:"last_time";s:10:"1489652366";s:8:"add_time";s:10:"1489652366";s:7:"last_ip";s:9:"127.0.0.1";}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489660869.475554;i:4;a:0:{}i:5;i:1604864;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489660869.475554;i:4;a:0:{}i:5;i:1606720;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489660869.481555;i:4;a:0:{}i:5;i:1943192;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489660869.4835551;i:4;a:0:{}i:5;i:2041080;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489660869.4835551;i:4;a:0:{}i:5;i:2074576;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489660869.487555;i:4;a:0:{}i:5;i:2310560;}i:6;a:6:{i:0;s:24:"Route requested: 'user/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1489660869.487555;i:4;a:0:{}i:5;i:2310080;}i:7;a:6:{i:0;s:990:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: user/' in F:\phpStudy\WWW\yii\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 F:\phpStudy\WWW\yii\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('', Array)
#1 F:\phpStudy\WWW\yii\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('user/', Array)
#2 F:\phpStudy\WWW\yii\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 F:\phpStudy\WWW\yii\frontend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in F:\phpStudy\WWW\yii\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 F:\phpStudy\WWW\yii\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\phpStudy\WWW\yii\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1489660869.5215571;i:4;a:0:{}i:5;i:2509816;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1489660869.5375581;i:4;a:0:{}i:5;i:2582888;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1489660869.538558;i:4;a:0:{}i:5;i:2593200;}i:10;a:6:{i:0;s:70:"Rendering view file: F:\phpStudy\WWW\yii\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489660869.5405581;i:4;a:0:{}i:5;i:2695856;}i:11;a:6:{i:0;s:72:"Rendering view file: F:\phpStudy\WWW\yii\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1489660869.544558;i:4;a:0:{}i:5;i:2946008;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1489660869.7395699;i:4;a:1:{i:0;a:5:{s:4:"file";s:51:"F:\phpStudy\WWW\yii\frontend\views\layouts\main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3641896;}}}s:9:"profiling";a:3:{s:6:"memory";i:3979400;s:4:"time";d:0.33801913261413574;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:32:"F:/phpStudy/WWW/yii/frontend/web";s:7:"baseUrl";s:17:"/yii/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:46:"F:\phpStudy\WWW\yii\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:48:"F:\phpStudy\WWW\yii\frontend\web\assets\e43f3cde";s:7:"baseUrl";s:33:"/yii/frontend/web/assets/e43f3cde";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:44:"F:\phpStudy\WWW\yii/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:48:"F:\phpStudy\WWW\yii\frontend\web\assets\8f2d35fa";s:7:"baseUrl";s:33:"/yii/frontend/web/assets/8f2d35fa";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:47:"F:\phpStudy\WWW\yii/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:48:"F:\phpStudy\WWW\yii\frontend\web\assets\17a3d5b0";s:7:"baseUrl";s:33:"/yii/frontend/web/assets/17a3d5b0";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:47:"F:\phpStudy\WWW\yii/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:48:"F:\phpStudy\WWW\yii\frontend\web\assets\17a3d5b0";s:7:"baseUrl";s:33:"/yii/frontend/web/assets/17a3d5b0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1489660869.4605539;s:3:"end";d:1489660869.798573;}s:7:"summary";a:9:{s:3:"tag";s:13:"58ca6bc575cfb";s:3:"url";s:51:"http://localhost/yii/frontend/web/index.php?r=user/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1489660869;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
